B2209789-F85D-4163-B0C2-10D227C43474#appfire#06A20361-AACD-4501-AE12-077220477F40#appfire#findById#appfire#testproj.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testproj.app.shared.location.Village","objectType":1,"collection":"","id":"C931263E-3D53-4A36-B9C9-DBF8B6E54929"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:12#appfire#\N#appfire#2015-12-19 05:42:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
B34C8ECD-B597-4898-95CB-43938A6C6282#appfire#E4054DC8-10EF-4C13-838C-1BA26E48EFB9#appfire#findById#appfire#testproj.app.server.service.CountryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"testproj.app.shared.location.Country","objectType":1,"collection":"","id":"2FF8A6AE-7990-4193-9DF0-F9820D55B7BA"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:06#appfire#\N#appfire#2015-12-19 05:42:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
B4246B87-1FDA-42FA-860B-A485453CA332#appfire#06A20361-AACD-4501-AE12-077220477F40#appfire#findByCountryId#appfire#testproj.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"testproj.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"C931263E-3D53-4A36-B9C9-DBF8B6E54929"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:12#appfire#\N#appfire#2015-12-19 05:42:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
B557AC02-14C9-4999-B015-482B54957B36#appfire#8491CF1A-4FB3-4F5E-A752-5033A75D5363#appfire#findAll#appfire#testproj.app.server.service.TalukaService#appfire#{"input":[],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"testproj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"94C318AE-5289-4C55-840D-90D2D2CB8D6F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:10#appfire#\N#appfire#2015-12-19 05:42:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
B6050F93-66B4-4E2F-81DB-EA3AB88F3610#appfire#F02E7BCE-DAF9-4F62-A478-26CCD4E22680#appfire#findAll#appfire#testproj.app.server.service.UserRoleBridgeService#appfire#{"input":[],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"testproj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"E149E1A4-C772-4BBE-91C9-F90907831C27"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:36#appfire#\N#appfire#2015-12-19 05:42:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
B6670D07-7EDF-40D0-B739-AB75D0E7D210#appfire#DCA3DB71-2A53-4DF6-9179-BEABE2E7B869#appfire#update#appfire#testproj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testproj.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"FCAFAD98-5771-4D3B-91DE-53EEB1865293"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:13#appfire#\N#appfire#2015-12-19 05:42:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
B6AA71A8-8DEF-4BD4-97F7-22DFCA630055#appfire#C2948CCB-C31A-4A07-9799-647D06079621#appfire#findById#appfire#testproj.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"testproj.app.shared.contacts.Title","objectType":1,"collection":"","id":"14AA936B-9630-40F5-B17E-6993C7E3844B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
B77AE26A-4DFE-460B-B16F-1D4EB4237ECA#appfire#E4054DC8-10EF-4C13-838C-1BA26E48EFB9#appfire#update#appfire#testproj.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"testproj.app.shared.location.Country","objectType":1,"collection":"","id":"2FF8A6AE-7990-4193-9DF0-F9820D55B7BA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:06#appfire#\N#appfire#2015-12-19 05:42:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
B8BA23DA-5DD5-4645-B6C7-645EA63DA4A8#appfire#D9A5299C-58C1-4CE2-A319-2DF99DADA55A#appfire#update#appfire#testproj.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"testproj.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"FD74BDC5-E6B3-4D03-B4BC-9F9B385B21AD"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:37#appfire#\N#appfire#2015-12-19 05:42:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
BAB08D63-8BC4-492A-A4CB-4276F53821A6#appfire#D300E6E2-179A-442C-B814-FD9AAB3F27F9#appfire#findByTimeZoneId#appfire#testproj.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testproj.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"6A2BABAD-828C-4822-91CC-EFDB5CD5E92C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTimeZoneId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:19#appfire#\N#appfire#2015-12-19 05:42:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
BBC3FD28-5D0B-40F8-A2E2-6EC28FA516F9#appfire#7CEF382E-64AE-46FD-AE6F-E3C82ECAC537#appfire#update#appfire#testproj.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"testproj.app.shared.authorization.Roles","objectType":1,"collection":"","id":"79F84EC1-51CF-4C5C-A80D-A151F19AE2A0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:32#appfire#\N#appfire#2015-12-19 05:42:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
BD354972-6775-41DD-B119-08AB11A46BBF#appfire#FD3B847C-8131-4DEA-81E5-A80DE578C1EF#appfire#delete#appfire#testproj.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"cityId","displayName":"cityId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:09#appfire#\N#appfire#2015-12-19 05:42:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
BE8615C9-E856-4E75-A3BA-0A94AE8BA3DA#appfire#728EC453-F0F8-4D3C-B139-CFB5AFC7547F#appfire#findById#appfire#testproj.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"testproj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"","id":"4333AAAB-15E8-44D9-A065-B52807B900FA"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:37#appfire#\N#appfire#2015-12-19 05:42:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
C00A9FFA-3155-442B-8666-0F9914A41A3B#appfire#FD3B847C-8131-4DEA-81E5-A80DE578C1EF#appfire#findByStateId#appfire#testproj.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"testproj.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"814332F2-B2F0-4AB6-850B-9C4FD2BB07C0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:09#appfire#\N#appfire#2015-12-19 05:42:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
C46C7463-16F2-48D3-BF7B-4CDBBCCF08FF#appfire#61D9A27A-BCFE-4156-97E1-47AA08C0E4F5#appfire#update#appfire#testproj.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"testproj.app.shared.location.Address","objectType":1,"collection":"","id":"87142ABC-EA29-43D8-B34C-645A3D443CE9"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:14#appfire#\N#appfire#2015-12-19 05:42:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
C52BD27C-0D67-417B-BE3B-8E6D43FA0160#appfire#98AC8480-E7C5-4FC2-8D8B-BB48E355FF15#appfire#save#appfire#testproj.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"testproj.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"856C6DCA-82E5-444C-80D2-CD9A26C417D0"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"testproj.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"856C6DCA-82E5-444C-80D2-CD9A26C417D0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
C5AA038B-0E35-4B43-8B8B-0585C03EA0B7#appfire#351DDE1F-94A7-4E78-A355-BCA2DDF54250#appfire#update#appfire#testproj.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"testproj.app.shared.authentication.Question","objectType":1,"collection":"","id":"7C614027-8BC7-4132-8B4C-8915B8497C66"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
C6C21B4F-4C96-49D1-93C4-9A437544F091#appfire#D300E6E2-179A-442C-B814-FD9AAB3F27F9#appfire#save#appfire#testproj.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testproj.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"6A2BABAD-828C-4822-91CC-EFDB5CD5E92C"}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testproj.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"6A2BABAD-828C-4822-91CC-EFDB5CD5E92C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:19#appfire#\N#appfire#2015-12-19 05:42:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
C77D9DE2-FF30-421D-84AA-59C1E841A6D2#appfire#83B43FBA-86EC-4637-AF79-0FC4CFF95DB5#appfire#save#appfire#testproj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testproj.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"1C44B53E-A499-436A-A852-0037AAA6C6E3"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testproj.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"1C44B53E-A499-436A-A852-0037AAA6C6E3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:05#appfire#\N#appfire#2015-12-19 05:42:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
